iso,Country/Region,unit,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
EUU,European Union (27),MtCO2e,52.30,55.70,62.40,69.00,79.80,88.00,93.40,97.30,103.00,101.00,109.00,120.00,130.00,135.00,146.00,159.00,163.00,175.00,183.00,191.00,192.00,205.00,228.00,244.00,213.00,247.00,258.00,251.00,260.00,275.00,318.00,319.00,338.00,361.00,364.00,369.00,371.00,388.00,418.00,440.00,467.00,486.00,478.00,486.00,511.00,526.00,557.00,590.00,616.00,649.00,690.00,688.00,675.00,720.00,734.00,772.00,787.00,900.00,933.00,926.00,943.00,963.00,1030.00,1110.00,954.00,875.00,920.00,912.00,859.00,668.00,835.00,868.00,893.00,801.00,970.00,982.00,947.00,1070.00,1080.00,1180.00,1080.00,968.00,855.00,883.00,952.00,997.00,1040.00,1170.00,1180.00,1220.00,1270.00,1250.00,1280.00,1290.00,1110.00,468.00,810.00,948.00,1050.00,1150.00,1220.00,1370.00,1420.00,1440.00,1540.00,1660.00,1780.00,1830.00,1820.00,1840.00,1970.00,2050.00,2190.00,2370.00,2480.00,2520.00,2570.00,2630.00,2790.00,2980.00,3120.00,3200.00,3320.00,3500.00,3480.00,3390.00,3670.00,3620.00,3750.00,3880.00,3840.00,3630.00,3550.00,3510.00,3550.00,3610.00,3600.00,3630.00,3610.00,3650.00,3550.00,3510.00,3400.00,3340.00,3310.00,3350.00,3440.00,3370.00,3360.00,3310.00,3310.00,3380.00,3380.00,3460.00,3460.00,3440.00,3440.00,3400.00,3340.00,3110.00,3190.00,3090.00,3030.00,2950.00,2810.00,2860.00,2870.00,2880.00,2810.00,2680.00,2420.00,2580.00,2560.00
AUT,Austria,MtCO2e,2.26,2.26,2.73,3.13,3.08,3.59,4.11,4.73,7.03,5.69,5.97,6.19,6.17,5.70,4.93,5.19,3.49,4.77,5.90,6.29,7.15,9.84,9.71,10.40,8.88,7.62,7.85,7.07,7.03,8.61,23.00,10.00,10.30,11.40,11.10,11.70,11.00,11.90,11.60,12.50,12.70,14.50,14.00,17.20,17.60,19.80,20.70,22.30,23.70,24.10,26.90,27.50,24.90,24.90,26.40,27.80,33.20,41.40,58.30,42.40,57.00,47.70,50.20,59.20,48.20,34.30,8.82,3.35,3.24,2.93,14.10,18.80,18.00,17.30,19.50,18.40,18.10,19.50,20.30,23.20,18.00,17.40,14.60,13.70,13.20,13.30,13.00,14.60,5.30,5.80,6.74,7.35,7.98,8.98,9.14,4.44,12.20,17.00,23.40,25.30,19.70,21.90,20.80,20.40,23.00,27.40,26.50,27.40,26.30,26.00,28.60,29.50,31.50,34.40,36.10,35.20,36.10,36.70,39.10,41.40,47.10,48.10,51.60,55.50,52.80,50.20,54.00,51.90,53.00,57.20,48.20,52.00,49.90,48.10,50.60,50.90,50.30,53.90,49.50,50.30,50.90,54.60,50.10,50.50,50.30,52.80,56.80,55.70,55.60,54.50,54.00,58.10,59.30,64.80,65.00,65.50,62.70,59.20,58.30,55.20,58.00,55.70,53.50,53.70,50.10,51.80,53.00,54.70,53.30,53.70,48.80,50.90,48.50
BEL,Belgium,MtCO2e,9.06,9.88,11.10,11.40,12.70,13.00,12.80,13.40,14.00,14.50,14.80,16.00,15.90,16.70,17.60,18.50,19.90,21.60,19.50,21.00,24.00,23.00,24.90,27.30,25.20,26.20,25.60,24.30,26.50,26.90,29.60,29.80,31.50,33.40,32.90,32.10,31.20,33.00,35.00,35.80,38.70,36.70,36.60,35.00,38.70,39.00,41.10,42.50,43.80,45.80,48.20,45.40,47.50,51.10,48.90,48.80,55.80,56.70,56.20,56.10,59.50,59.90,62.90,66.10,39.40,33.40,44.50,35.20,32.80,43.60,53.60,49.10,54.30,69.80,74.10,75.80,75.50,87.90,84.30,92.60,89.50,80.50,64.80,69.60,71.90,68.50,71.70,86.30,75.40,70.40,60.20,63.00,59.10,56.00,31.90,37.30,53.90,78.40,81.00,77.10,72.30,84.80,79.10,77.80,81.20,87.10,91.80,91.50,83.20,83.70,86.20,87.80,92.90,100.00,97.80,99.50,99.40,102.00,112.00,117.00,119.00,115.00,124.00,131.00,128.00,115.00,123.00,119.00,128.00,132.00,128.00,117.00,111.00,95.90,99.60,98.80,97.10,97.40,94.40,101.00,102.00,105.00,104.00,104.00,106.00,106.00,110.00,104.00,109.00,104.00,104.00,105.00,105.00,106.00,106.00,104.00,102.00,100.00,99.70,93.10,97.70,88.20,87.30,87.10,81.30,85.20,83.50,83.00,83.50,83.80,76.40,80.40,76.60
BGR,Bulgaria,MtCO2e,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.04,0.04,0.06,0.08,0.08,0.10,0.10,0.14,0.14,0.20,0.26,0.22,0.22,0.28,0.34,0.30,0.43,0.56,0.57,0.60,0.84,0.84,0.74,1.11,0.72,0.87,1.07,1.34,0.79,1.03,1.29,1.42,1.51,1.73,1.70,1.68,1.71,1.96,2.27,2.18,2.09,2.42,2.15,2.25,2.28,2.31,2.56,2.90,3.19,3.86,4.16,5.04,5.47,4.07,4.79,4.68,5.56,5.71,7.02,6.78,7.40,8.56,9.64,10.40,11.00,11.80,13.10,14.30,17.80,20.20,23.60,28.10,31.40,39.20,42.40,44.70,50.50,54.60,61.10,56.20,58.90,60.60,62.90,65.10,66.80,66.80,69.40,74.40,72.10,70.60,73.30,82.40,82.50,79.70,82.00,83.60,83.80,78.10,77.60,68.30,54.80,51.70,52.40,48.90,48.90,49.60,47.40,46.70,40.70,39.10,42.60,40.40,44.20,43.30,44.00,45.20,48.70,48.10,42.50,44.40,49.10,44.50,38.90,41.30,43.70,40.80,43.00,39.40,38.50,32.90,38.50,42.90
HRV,Croatia,MtCO2e,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.06,0.06,0.06,0.05,0.05,0.04,0.04,0.06,0.06,0.15,0.16,0.17,0.20,0.21,0.24,0.26,0.29,0.33,0.22,0.25,0.23,0.23,0.22,0.26,0.26,0.12,0.13,0.15,0.11,0.04,0.00,0.03,0.09,0.17,0.23,0.26,0.32,0.71,0.68,0.57,0.79,0.88,0.95,1.09,1.24,1.28,1.50,1.75,1.82,1.97,2.29,2.75,3.40,3.83,4.81,5.72,6.35,8.60,8.92,8.17,12.30,12.40,12.10,13.00,13.10,15.70,17.70,17.80,15.50,15.40,15.70,16.00,16.10,17.40,17.20,18.10,17.80,20.40,15.00,14.30,15.10,14.20,15.10,15.60,16.70,17.20,17.90,17.40,18.40,19.50,20.80,20.30,20.70,20.70,22.00,20.80,19.60,18.80,18.60,17.20,16.50,15.60,15.80,16.20,16.60,15.70,15.80,14.80,15.50,15.70
CYP,Cyprus,MtCO2e,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0.27,0.29,0.33,0.38,0.46,0.47,0.68,0.81,0.76,0.82,0.88,0.85,0.89,0.97,1.00,1.15,1.24,1.32,1.56,1.61,1.63,1.80,2.28,2.36,1.82,1.74,2.03,2.21,2.34,2.53,2.69,2.63,2.67,2.73,2.86,2.88,3.24,3.83,3.84,3.97,3.92,4.45,4.77,4.95,5.16,5.06,5.35,5.47,5.81,6.07,6.30,6.19,6.35,6.73,6.90,7.09,7.28,7.60,7.81,7.74,7.51,7.21,6.73,5.81,5.96,6.08,6.47,6.56,6.45,6.52,6.00,6.13,6.55
CZE,Czech Republic,MtCO2e,false,false,false,false,false,false,false,false,false,false,0.19,0.62,1.06,1.49,1.93,2.36,2.80,3.23,3.67,4.11,4.54,4.98,5.41,5.85,6.28,6.72,11.60,12.20,12.80,13.70,14.60,15.40,15.70,16.80,17.40,18.20,19.20,20.10,21.60,22.80,24.40,25.30,25.70,26.30,26.90,27.90,28.60,30.30,31.00,31.80,31.60,33.00,33.40,34.10,34.40,35.40,37.00,38.90,39.60,39.30,38.90,39.40,41.90,43.90,40.00,39.90,42.50,39.90,34.00,32.20,31.90,30.60,27.30,28.90,35.50,33.40,33.80,36.30,38.20,42.80,37.20,34.80,30.30,27.80,27.70,28.60,31.00,37.50,43.60,47.80,53.80,54.20,58.40,64.50,61.60,32.70,40.30,45.70,49.30,51.80,53.10,56.50,60.40,62.60,66.80,69.20,74.20,77.10,84.00,83.70,89.20,96.70,103.00,109.00,113.00,110.00,109.00,108.00,113.00,120.00,137.00,143.00,144.00,144.00,144.00,150.00,156.00,160.00,162.00,157.00,158.00,157.00,155.00,156.00,161.00,158.00,159.00,157.00,154.00,147.00,147.00,136.00,132.00,127.00,119.00,119.00,121.00,116.00,111.00,105.00,114.00,115.00,112.00,114.00,114.00,113.00,113.00,114.00,109.00,104.00,105.00,103.00,99.40,94.90,92.00,93.10,94.80,95.90,94.00,89.30,80.70,84.30,86.20
DNK,Denmark,MtCO2e,0.37,0.34,0.36,0.39,0.49,0.49,0.70,0.71,0.53,0.67,0.58,0.84,0.73,0.81,0.70,1.09,1.01,0.98,1.17,1.02,1.23,1.28,1.22,1.24,1.33,1.57,1.66,1.64,1.56,1.76,2.00,2.12,2.27,2.61,2.60,2.72,2.61,2.68,3.01,3.22,3.08,3.31,3.41,3.22,3.65,3.79,4.63,4.97,5.16,5.64,5.53,5.76,5.91,6.15,6.64,6.46,7.03,6.27,7.78,8.60,7.90,8.41,9.98,10.20,10.50,11.20,11.00,7.99,9.32,8.85,7.73,7.30,10.40,11.30,13.30,11.50,11.20,14.30,13.10,15.80,14.40,15.10,14.20,14.10,15.30,16.00,16.50,17.10,15.40,17.10,15.70,18.50,17.50,21.80,21.40,15.00,18.70,22.70,17.90,17.70,23.30,23.20,24.10,24.40,27.00,28.70,28.00,26.40,28.60,27.60,31.50,33.70,39.20,43.40,45.80,47.00,53.30,52.10,56.80,63.00,66.00,60.60,63.30,62.90,58.70,59.50,63.80,66.20,64.90,67.30,64.80,55.70,57.60,53.80,54.70,64.50,63.10,62.60,59.70,52.70,53.00,63.50,57.60,59.70,63.60,60.50,73.80,64.30,60.30,57.70,53.50,55.30,54.80,60.10,54.50,50.90,58.90,54.10,50.90,48.90,49.50,44.30,39.90,41.70,37.40,35.00,36.60,34.40,34.50,31.00,28.20,29.50,28.90
EST,Estonia,MtCO2e,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.02,0.02,0.02,0.05,0.06,0.05,0.07,0.07,0.10,0.10,0.10,0.12,0.13,0.16,0.16,0.21,0.21,0.25,0.25,0.27,0.30,0.29,0.31,0.32,0.32,0.33,0.36,0.40,0.43,0.45,0.53,0.56,0.61,0.62,0.72,0.81,0.97,1.08,1.08,1.05,1.06,1.20,1.13,1.29,1.46,1.47,1.55,1.50,1.59,1.84,2.04,1.80,1.59,1.69,1.57,0.62,0.47,0.44,0.49,0.60,0.66,0.82,0.79,1.20,1.51,1.70,1.78,2.22,2.66,3.16,3.64,4.46,5.13,5.93,6.04,6.37,6.46,7.95,6.86,4.40,6.11,5.24,6.27,7.01,8.43,8.89,10.10,11.20,12.10,12.90,13.50,14.70,16.60,17.90,19.30,20.10,20.70,21.00,20.90,21.20,22.20,23.00,24.00,24.90,25.50,25.50,26.20,27.90,28.80,29.90,30.60,31.10,32.30,33.20,33.90,34.30,34.50,36.10,33.70,34.20,34.10,33.90,37.60,38.40,37.70,38.10,36.50,35.90,33.20,23.90,19.10,19.50,17.50,18.40,18.00,16.20,15.30,14.90,15.20,14.90,16.80,16.70,16.50,15.80,19.20,17.00,14.10,18.60,18.50,17.10,18.90,18.30,15.50,17.20,18.30,17.50,11.90,9.12,10.30,10.50
FIN,Finland,MtCO2e,false,false,false,false,false,false,false,false,false,false,0.04,0.08,0.08,0.08,0.05,0.06,0.07,0.06,0.09,0.07,0.09,0.12,0.09,0.09,0.13,0.09,0.10,0.12,0.13,0.08,0.11,0.10,0.13,0.12,0.14,0.23,0.13,0.13,0.13,0.17,0.22,0.22,0.20,0.20,0.22,0.25,0.31,0.53,0.50,0.76,0.62,0.43,0.41,0.53,0.54,0.60,0.64,0.92,1.45,1.33,1.10,1.35,1.53,1.72,0.71,0.11,0.18,0.13,0.08,0.25,0.28,0.29,0.73,1.52,1.80,1.77,1.65,2.94,3.08,3.31,2.63,3.02,3.04,3.24,3.96,3.49,4.95,6.79,5.63,4.74,2.23,3.19,2.81,3.95,2.72,0.52,3.22,5.41,8.44,4.76,6.37,7.80,8.54,7.33,8.92,10.70,12.10,12.10,10.50,13.40,14.90,14.70,16.60,19.20,22.80,25.20,29.70,28.80,33.60,38.20,40.70,41.00,44.60,49.90,47.10,46.50,52.00,51.00,52.70,55.20,59.20,52.30,43.50,42.00,42.80,50.50,54.30,58.80,53.10,53.50,52.60,51.20,50.60,52.50,57.80,54.30,60.00,58.40,55.10,54.50,52.80,58.20,60.70,68.30,64.50,52.80,63.80,61.90,53.60,51.70,59.20,51.90,46.60,47.20,43.40,39.90,42.50,40.10,41.10,38.10,33.60,33.50,31.60
FRA,France,MtCO2e,18.50,18.90,20.30,23.80,27.50,31.10,32.60,33.20,32.60,32.90,35.90,38.80,41.00,41.60,44.10,46.40,50.40,51.10,52.30,53.60,47.60,47.30,57.30,62.00,59.00,61.40,61.50,60.20,61.40,63.50,71.70,73.40,77.50,81.30,78.10,75.10,74.50,78.50,81.60,83.60,92.10,92.30,92.40,90.70,96.00,96.80,100.00,105.00,108.00,113.00,122.00,118.00,111.00,122.00,119.00,120.00,129.00,137.00,138.00,141.00,142.00,148.00,149.00,161.00,111.00,97.10,103.00,114.00,102.00,109.00,143.00,130.00,154.00,174.00,195.00,203.00,202.00,200.00,197.00,218.00,221.00,203.00,179.00,187.00,189.00,184.00,187.00,206.00,193.00,186.00,131.00,112.00,114.00,117.00,74.60,100.00,156.00,173.00,185.00,216.00,191.00,216.00,215.00,203.00,214.00,226.00,254.00,262.00,250.00,246.00,255.00,264.00,279.00,312.00,322.00,327.00,322.00,345.00,356.00,380.00,403.00,428.00,445.00,479.00,462.00,413.00,469.00,446.00,469.00,491.00,468.00,421.00,406.00,395.00,380.00,375.00,361.00,354.00,349.00,366.00,354.00,380.00,372.00,354.00,347.00,353.00,370.00,362.00,381.00,379.00,373.00,380.00,375.00,382.00,382.00,385.00,374.00,364.00,361.00,352.00,355.00,333.00,337.00,337.00,306.00,313.00,316.00,317.00,303.00,297.00,266.00,287.00,282.00
GEO,Georgia,MtCO2e,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.03,0.03,0.04,0.05,0.05,0.06,0.07,0.08,0.09,0.10,0.11,0.11,0.13,0.16,0.17,0.19,0.18,0.24,0.24,0.27,0.31,0.34,0.39,0.43,0.41,0.38,0.40,0.31,0.36,0.39,0.39,0.41,0.42,0.41,0.44,0.45,0.43,0.44,0.47,0.43,0.18,0.19,0.17,0.17,0.21,0.23,0.25,0.26,0.34,0.41,0.42,0.49,0.81,0.98,0.99,1.04,1.21,1.31,1.47,1.52,1.61,1.62,1.80,1.67,1.40,1.44,1.69,1.27,1.44,1.74,1.89,2.16,2.43,2.63,2.88,3.11,3.42,3.95,4.51,5.16,5.84,6.42,7.05,7.76,8.69,9.70,10.70,11.70,12.60,13.60,14.40,15.30,15.90,17.10,18.30,19.40,20.60,21.90,23.00,24.10,25.50,26.10,27.00,27.60,28.30,29.10,29.70,31.40,31.00,31.30,32.30,32.00,30.40,22.80,18.90,15.10,9.89,6.82,5.89,4.97,4.35,3.80,4.29,3.36,2.80,2.89,3.17,3.98,4.50,5.38,4.66,5.30,5.84,7.41,7.78,7.17,7.91,8.59,9.02,9.08,7.56,7.56,7.45,7.20,7.32
DEU,Germany,MtCO2e,15.00,16.70,18.90,20.50,24.10,28.30,30.60,32.50,35.20,33.40,36.00,40.80,45.00,48.80,56.00,62.70,62.20,68.30,73.50,76.70,75.70,84.30,91.00,97.20,70.70,100.00,102.00,100.00,103.00,110.00,123.00,133.00,142.00,151.00,156.00,159.00,161.00,168.00,184.00,196.00,206.00,218.00,212.00,218.00,227.00,235.00,253.00,270.00,282.00,300.00,323.00,322.00,315.00,340.00,352.00,378.00,358.00,437.00,441.00,440.00,440.00,453.00,493.00,529.00,492.00,457.00,495.00,518.00,497.00,383.00,424.00,468.00,450.00,328.00,446.00,453.00,408.00,475.00,495.00,529.00,454.00,380.00,342.00,359.00,401.00,443.00,488.00,551.00,587.00,634.00,641.00,647.00,656.00,667.00,593.00,115.00,267.00,312.00,370.00,422.00,499.00,563.00,597.00,608.00,643.00,705.00,747.00,758.00,737.00,734.00,790.00,810.00,857.00,918.00,939.00,930.00,921.00,907.00,954.00,1020.00,993.00,1000.00,1010.00,1050.00,1030.00,971.00,1060.00,1020.00,1050.00,1080.00,1070.00,1020.00,987.00,984.00,1010.00,1020.00,1020.00,1010.00,1000.00,983.00,992.00,958.00,914.00,903.00,885.00,882.00,904.00,873.00,866.00,840.00,839.00,861.00,847.00,843.00,829.00,811.00,823.00,797.00,802.00,745.00,783.00,759.00,765.00,786.00,747.00,752.00,753.00,734.00,705.00,660.00,603.00,631.00,624.00
GRC,Greece,MtCO2e,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0.18,0.09,0.21,0.22,0.32,0.19,0.21,0.16,0.18,0.15,0.09,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.20,0.34,0.40,0.35,0.36,0.34,0.40,0.39,0.50,0.26,0.45,0.45,0.36,0.43,0.38,0.30,0.28,0.46,0.79,0.60,0.78,0.98,1.26,1.44,0.01,0.02,0.07,0.10,0.13,0.12,0.73,0.80,0.73,0.99,1.40,2.14,1.96,2.50,2.48,2.83,2.98,2.84,2.79,2.37,2.92,2.99,3.48,3.71,2.90,0.09,0.15,0.11,0.23,0.23,0.12,0.04,0.08,0.08,1.31,1.59,4.24,4.71,4.86,4.87,5.03,5.82,6.12,6.69,7.32,7.99,9.25,9.60,9.92,12.00,12.80,16.60,18.20,19.20,21.90,24.90,23.40,27.00,30.70,36.70,35.30,37.60,41.50,45.00,45.80,48.80,48.60,47.70,49.30,52.30,54.30,58.00,56.60,61.40,66.30,73.20,74.70,74.70,76.70,76.30,78.50,78.50,80.70,85.20,89.80,89.20,94.00,96.40,96.10,100.00,100.00,104.00,103.00,105.00,102.00,97.60,90.70,89.60,85.90,75.80,72.50,69.20,65.40,68.50,65.60,59.80,50.50,52.40,55.50
HUN,Hungary,MtCO2e,false,0.25,0.31,0.31,0.39,0.41,0.43,0.49,0.34,0.70,0.82,0.87,1.05,1.09,1.09,1.14,1.29,1.53,1.63,1.77,1.92,2.38,2.53,2.64,2.31,2.38,2.52,2.62,2.60,2.59,2.99,3.21,3.24,3.69,3.91,3.96,3.70,3.69,4.00,4.29,4.75,5.00,5.20,5.42,5.81,6.20,6.67,6.75,7.72,7.48,8.67,8.70,8.00,8.30,8.39,8.53,9.20,9.23,9.74,10.70,10.60,10.80,11.10,11.80,10.50,10.60,10.70,10.60,9.63,4.31,5.08,8.42,10.10,10.90,10.30,9.29,10.90,12.10,12.60,13.80,11.60,10.30,9.40,9.27,9.87,10.20,11.10,12.60,13.60,13.30,14.80,16.60,17.90,18.60,15.80,8.57,10.90,13.40,15.70,19.20,17.30,20.90,25.50,29.90,32.10,33.70,31.10,36.00,36.50,38.90,42.00,45.30,46.30,51.30,56.50,55.40,55.70,52.80,54.60,55.40,62.20,61.50,61.60,64.50,65.30,66.50,70.40,73.10,77.60,75.80,76.30,75.80,76.50,78.60,80.20,76.60,74.30,75.00,71.10,69.10,64.80,63.30,56.90,57.80,55.30,54.90,56.70,55.90,55.70,56.20,52.50,54.40,53.40,56.10,54.40,54.00,53.40,52.10,51.30,46.50,47.00,45.10,42.00,39.60,39.20,41.70,42.50,44.20,44.00,43.90,42.00,43.40,40.40
ISL,Iceland,MtCO2e,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0.02,0.02,0.02,0.03,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.00,0.00,0.00,0.66,0.57,0.69,0.82,0.69,0.81,0.84,0.86,0.96,1.07,1.05,0.94,1.02,1.12,1.11,1.19,1.28,1.23,1.38,1.08,1.20,1.26,1.27,1.50,1.48,1.37,1.45,1.63,1.65,1.71,1.60,1.50,1.37,1.33,1.56,1.40,1.54,1.59,1.58,1.64,1.81,1.72,1.87,1.97,1.92,2.02,2.07,2.11,2.10,2.16,2.14,2.03,2.14,2.13,2.22,2.11,2.18,2.32,2.19,2.10,1.99,1.88,1.83,1.79,1.78,1.82,1.80,1.84,1.88,1.83,1.64,1.74,2.34
IRL,Ireland,MtCO2e,0.39,0.39,0.39,0.39,0.38,0.38,0.38,0.38,0.37,0.37,0.37,0.37,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.34,0.34,0.34,0.33,0.33,0.32,0.32,0.31,0.31,0.30,0.29,0.28,0.28,0.27,0.27,0.26,0.25,0.24,0.24,0.23,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.22,0.22,0.25,0.23,0.24,0.26,0.24,0.25,0.29,0.24,1.90,4.98,6.64,5.99,8.04,6.68,6.44,9.92,9.48,9.77,6.38,9.20,9.41,9.46,10.10,10.30,9.84,11.30,11.30,8.24,6.86,6.93,6.20,6.69,7.99,8.60,8.19,8.07,9.44,10.20,9.32,9.23,8.73,11.30,10.50,9.39,8.63,11.90,10.70,12.00,12.60,13.00,13.60,13.10,14.40,15.60,17.00,17.70,18.80,21.60,21.10,21.90,22.30,21.10,21.30,22.60,22.50,26.10,25.10,24.90,24.60,24.80,24.60,25.80,27.60,29.20,28.80,29.00,30.10,31.00,31.00,31.10,32.10,33.00,34.50,35.60,37.80,39.50,41.70,43.80,42.60,42.60,43.10,45.00,44.50,44.40,44.50,40.10,39.80,36.30,36.40,35.20,34.60,36.20,37.70,36.40,36.20,34.60,32.50,34.40,35.30
ITA,Italy,MtCO2e,false,false,false,false,false,false,false,false,false,false,0.03,0.68,1.25,1.09,1.64,1.30,1.50,1.50,1.73,1.91,2.73,2.35,3.03,2.82,3.05,3.13,4.19,3.88,3.86,4.44,5.16,6.07,6.39,6.77,7.50,8.54,8.48,10.30,11.10,11.50,12.40,11.20,11.10,10.70,13.30,12.30,11.60,12.20,12.60,13.80,14.20,13.80,15.30,15.60,16.50,18.20,21.50,23.20,23.70,26.20,26.20,27.00,28.40,30.50,27.80,24.20,24.00,16.40,19.30,19.00,18.20,22.30,26.20,27.30,32.80,31.60,36.50,41.20,37.30,43.10,38.60,33.30,27.00,29.30,38.40,44.10,30.70,43.80,43.50,44.40,47.50,42.30,41.60,6.39,2.97,3.86,21.60,36.10,34.60,38.50,39.70,47.00,48.30,53.20,61.80,69.40,79.50,82.80,83.00,88.80,103.00,118.00,139.00,157.00,168.00,183.00,207.00,226.00,240.00,260.00,286.00,302.00,319.00,343.00,348.00,332.00,356.00,344.00,362.00,376.00,376.00,365.00,358.00,350.00,357.00,362.00,357.00,375.00,382.00,400.00,409.00,408.00,408.00,404.00,399.00,421.00,418.00,423.00,436.00,440.00,444.00,443.00,451.00,468.00,473.00,473.00,467.00,461.00,452.00,403.00,414.00,403.00,385.00,353.00,334.00,346.00,343.00,338.00,334.00,325.00,289.00,321.00,325.00
