iso,Country/Region,unit,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
LVA,Latvia,MtCO2e,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.03,0.04,0.04,0.05,0.06,0.06,0.08,0.09,0.09,0.11,0.12,0.12,0.14,0.17,0.18,0.21,0.20,0.26,0.26,0.29,0.33,0.36,0.42,0.46,0.43,0.40,0.43,0.34,0.39,0.42,0.42,0.45,0.45,0.45,0.48,0.49,0.47,0.48,0.51,0.46,0.19,0.20,0.18,0.18,0.22,0.25,0.27,0.28,0.36,0.44,0.45,0.52,0.86,1.04,1.05,1.10,1.28,1.39,1.55,1.61,1.70,1.72,1.90,1.81,1.52,1.57,1.82,1.32,1.50,1.81,1.97,2.26,2.52,2.72,2.99,3.23,3.55,4.08,4.61,5.14,5.64,6.06,6.49,6.90,7.53,8.19,8.78,9.36,9.97,10.70,11.30,11.90,12.80,13.60,14.60,15.50,16.40,17.40,17.90,18.50,19.70,19.80,20.40,20.50,20.70,20.90,20.70,21.50,21.50,20.00,20.10,19.80,18.60,17.10,13.90,11.80,10.20,8.93,8.99,8.45,8.07,7.45,6.86,7.25,7.25,7.44,7.45,7.55,8.02,8.35,7.92,7.19,8.02,7.18,6.83,6.74,6.54,6.71,6.78,6.70,7.20,6.98,6.32,6.55,6.12
LIE,Liechtenstein,MtCO2e,false,false,false,false,false,false,false,false,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.03,0.03,0.03,0.04,0.02,0.03,0.04,0.04,0.04,0.04,0.05,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.07,0.04,0.03,0.03,0.03,0.02,0.01,0.03,0.05,0.05,0.04,0.05,0.06,0.06,0.05,0.06,0.07,0.09,0.09,0.08,0.08,0.10,0.10,0.12,0.15,0.14,0.16,0.16,0.17,0.19,0.20,0.21,0.22,0.22,0.24,0.21,0.21,0.21,0.22,0.22,0.21,0.21,0.20,0.19,0.21,0.21,0.21,0.22,0.21,0.21,0.20,0.20,0.21,0.21,0.21,0.20,0.20,0.21,0.22,0.23,0.23,0.22,0.21,0.22,0.23,0.23,0.23,0.23,0.20,0.22,0.20,0.19,0.18,0.18,0.19,0.16,0.16,0.15,0.16,0.14,0.15,0.14,0.15,0.13
LTU,Lithuania,MtCO2e,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.04,0.05,0.05,0.06,0.08,0.08,0.09,0.12,0.14,0.15,0.18,0.19,0.20,0.24,0.28,0.29,0.35,0.33,0.43,0.43,0.49,0.55,0.60,0.70,0.77,0.73,0.67,0.71,0.55,0.62,0.67,0.67,0.71,0.73,0.70,0.74,0.74,0.74,0.77,0.82,0.74,0.31,0.34,0.30,0.30,0.37,0.41,0.44,0.46,0.58,0.70,0.71,0.83,1.43,1.72,1.70,1.77,2.04,2.19,2.43,2.52,2.67,2.69,2.92,2.84,2.48,2.44,2.99,1.97,2.24,2.71,2.97,3.42,3.81,4.12,4.56,4.95,5.46,6.30,7.19,8.08,8.96,9.71,10.50,11.30,12.50,13.70,14.70,15.80,16.80,18.20,19.20,20.50,21.90,23.40,25.20,26.80,28.60,30.20,31.20,32.40,34.40,34.80,35.80,36.10,36.60,36.90,36.60,37.80,37.70,35.10,35.40,34.90,32.20,34.30,19.30,15.40,14.50,13.60,14.10,13.60,14.30,11.90,10.40,11.10,11.10,11.10,11.70,12.50,12.60,12.80,12.70,11.60,12.50,11.70,11.70,11.10,10.70,10.60,10.90,10.90,11.20,11.20,11.20,11.60,11.10
LUX,Luxembourg,MtCO2e,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,7.76,9.44,9.86,9.05,9.19,10.30,10.90,11.30,10.50,10.90,12.00,12.10,12.10,12.00,12.90,12.80,12.10,11.90,12.80,13.80,14.40,13.80,14.10,14.80,15.00,12.30,12.30,11.40,12.30,12.60,11.50,9.76,9.16,8.56,9.24,9.51,9.29,8.87,9.12,9.87,10.20,10.90,10.70,10.90,10.20,8.17,8.28,7.74,7.00,7.42,7.98,8.54,9.30,9.82,11.10,11.40,11.20,10.60,10.50,10.10,10.60,10.50,10.30,9.78,9.26,8.80,8.52,8.68,8.98,9.16,7.49,7.91,7.09
MKD,Macedonia,MtCO2e,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.02,0.04,0.04,0.04,0.03,0.05,0.05,0.07,0.08,0.07,0.08,0.09,0.09,0.11,0.11,0.12,0.13,0.12,0.14,0.14,0.38,0.37,0.35,0.33,0.30,0.28,0.27,0.36,0.38,0.55,0.60,0.62,0.68,0.66,0.74,0.81,0.92,0.86,0.76,0.70,0.65,0.67,0.70,0.69,0.78,0.74,0.78,0.94,0.69,0.24,0.00,0.01,0.47,0.91,1.24,1.41,1.61,1.51,1.43,1.44,1.41,1.69,1.94,2.23,2.41,2.36,2.71,2.95,3.10,3.17,3.51,3.96,4.02,3.93,3.88,4.08,4.17,5.46,5.91,5.45,6.33,6.35,6.67,6.82,6.54,7.22,7.79,7.52,8.53,7.63,8.35,8.83,9.04,9.40,9.07,9.35,9.31,9.30,8.74,8.06,8.60,8.38,8.48,8.14,8.80,10.30,9.30,9.41,8.94,9.35,8.61,8.41,8.93,8.23,8.73,8.74,8.42,8.54,9.39,9.17,8.17,7.73,7.40,7.18,7.68,7.16,8.20,6.69,6.79,7.29
MLT,Malta,MtCO2e,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0.27,0.28,0.26,0.25,0.34,0.37,0.32,0.33,0.36,0.42,0.36,0.32,0.36,0.44,0.54,0.51,0.45,0.56,0.69,0.71,0.72,0.71,0.91,0.87,0.81,0.72,0.83,0.87,1.01,0.98,1.11,1.24,1.42,1.08,1.48,1.30,1.61,2.01,2.18,2.35,2.42,2.27,2.29,2.88,2.65,2.45,2.53,2.55,2.52,2.57,2.46,2.73,2.74,2.96,2.85,2.65,2.66,2.73,2.69,2.52,2.60,2.58,2.71,2.37,2.35,1.66,1.35,1.53,1.54,1.64,1.59,1.60,1.63
MCO,Monaco,MtCO2e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.05,0.05,0.06,0.06,0.06,0.05,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.06,0.05,0.05,0.04,0.03,0.03,0.03,0.02,0.03,0.04,0.05,0.05,0.06,0.05,0.06,0.06,0.05,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.09,0.09,0.09,0.09,0.10,0.10,0.11,0.12,0.12,0.13,0.13,0.11,0.13,0.12,0.13,0.13,0.13,0.12,0.11,0.11,0.10,0.10,0.10,0.10,0.09,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.07,0.08,0.08,0.07,0.08,0.07,0.07,0.07,0.07,0.06,0.06,0.07
MNE,Montenegro,MtCO2e,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.11,0.11,0.10,0.10,0.09,0.08,0.08,0.11,0.11,0.16,0.18,0.18,0.20,0.20,0.22,0.24,0.27,0.26,0.23,0.21,0.19,0.20,0.21,0.20,0.23,0.22,0.23,0.28,0.21,0.07,0.00,0.00,0.14,0.27,0.37,0.42,0.48,0.45,0.42,0.42,0.41,0.50,0.57,0.66,0.71,0.70,0.80,0.87,0.91,0.93,1.03,1.17,1.18,1.15,1.13,1.18,1.21,1.90,2.03,1.89,2.14,2.15,2.25,2.39,2.30,2.07,2.22,2.15,2.51,2.24,2.46,2.60,2.67,2.77,2.67,2.77,2.75,2.67,2.54,1.80,1.49,1.33,0.70,1.77,1.67,2.05,2.21,2.24,1.90,2.43,2.39,2.42,2.22,2.41,2.26,2.83,1.84,2.60,2.74,2.59,2.38,2.24,2.45,2.28,2.40,2.67,2.58,2.54,2.46,2.50
NLD,Netherlands,MtCO2e,3.02,3.01,3.63,4.02,5.74,4.48,4.56,4.07,3.58,3.40,4.63,4.25,5.47,3.94,3.28,3.71,4.07,3.90,4.09,4.22,4.77,4.80,5.14,4.95,4.57,5.22,5.99,6.09,6.45,6.95,7.69,7.74,7.84,8.69,8.70,9.09,9.28,9.44,10.50,10.20,9.92,11.50,10.90,11.10,11.20,11.20,12.00,12.60,12.50,12.80,14.10,13.80,13.80,14.80,15.60,16.00,17.40,17.90,18.30,19.20,20.10,21.30,24.00,26.60,24.90,23.70,21.60,8.35,14.00,21.20,21.40,22.40,26.30,26.20,29.50,32.40,33.10,36.60,36.70,39.70,39.20,43.30,39.80,37.00,37.10,35.80,38.30,42.20,41.60,39.00,32.20,35.60,33.20,33.50,22.40,14.00,29.80,42.80,45.30,48.50,49.20,52.70,52.40,52.90,55.90,58.40,62.20,61.60,63.80,64.10,70.10,72.40,79.50,87.10,92.20,95.70,98.70,102.00,108.00,111.00,135.00,134.00,150.00,158.00,153.00,146.00,162.00,157.00,163.00,179.00,170.00,158.00,128.00,132.00,139.00,142.00,139.00,146.00,141.00,157.00,156.00,165.00,164.00,164.00,165.00,166.00,176.00,169.00,169.00,164.00,165.00,171.00,170.00,174.00,175.00,171.00,167.00,167.00,170.00,165.00,176.00,163.00,160.00,159.00,151.00,158.00,159.00,156.00,152.00,146.00,131.00,134.00,128.00
NOR,Norway,MtCO2e,0.12,0.13,0.13,0.14,0.19,0.21,0.25,0.25,0.22,0.27,0.28,0.35,0.31,0.30,0.40,0.39,0.43,0.52,0.53,0.46,0.52,0.51,0.54,0.54,0.68,0.85,0.75,1.01,0.91,0.95,1.04,1.07,1.17,1.26,1.29,1.48,1.44,1.39,1.61,1.84,1.72,2.00,2.05,2.04,2.41,2.54,2.59,2.81,2.81,3.36,3.45,3.23,3.52,3.52,3.45,3.44,3.51,3.97,4.74,4.78,4.93,5.04,5.71,5.74,6.40,7.01,6.55,2.90,3.69,4.39,4.40,2.80,5.38,5.64,6.42,6.31,5.28,7.09,6.89,7.78,7.12,6.63,7.09,7.55,7.79,8.03,8.56,9.65,8.58,10.30,5.27,3.87,3.69,4.40,3.93,3.28,5.72,8.67,8.96,8.45,6.81,7.64,7.82,7.87,7.95,9.22,9.62,9.07,8.92,9.39,10.40,10.60,11.10,11.90,12.80,13.00,15.50,15.10,16.60,17.40,22.10,22.20,27.20,28.00,25.90,26.70,26.40,24.30,27.80,27.40,30.50,32.60,33.20,30.30,32.90,33.00,38.10,32.70,34.30,41.50,27.00,26.00,26.90,27.80,29.30,29.80,32.70,32.40,32.40,33.40,32.40,34.00,33.90,35.30,35.10,34.80,35.80,37.40,36.20,36.30,37.80,36.80,36.40,36.50,36.80,37.30,36.50,35.90,35.90,34.40,32.70,32.50,31.20
POL,Poland,MtCO2e,3.05,3.29,3.93,4.11,4.55,5.35,6.01,6.39,7.33,6.77,7.13,7.30,8.38,9.57,10.70,11.80,11.60,12.70,14.40,14.90,15.90,18.10,19.60,21.30,23.30,22.90,23.40,22.00,23.20,25.20,25.10,25.00,25.90,28.50,29.70,31.00,31.80,32.10,35.70,38.60,39.80,43.20,41.00,43.20,43.90,46.60,50.20,52.40,57.00,58.90,60.30,63.70,62.30,65.20,66.00,71.30,74.90,83.00,88.60,91.00,90.00,94.80,106.00,111.00,92.30,90.20,104.00,115.00,96.60,2.61,72.70,71.30,68.30,50.00,45.50,45.80,45.80,57.80,59.40,68.70,53.50,51.90,39.80,40.90,42.70,43.50,47.00,53.00,56.20,49.40,159.00,157.00,173.00,188.00,180.00,56.50,98.90,86.40,83.80,99.30,106.00,115.00,121.00,131.00,139.00,145.00,157.00,168.00,166.00,178.00,187.00,194.00,203.00,216.00,227.00,231.00,236.00,241.00,257.00,274.00,287.00,295.00,310.00,316.00,326.00,352.00,374.00,393.00,406.00,417.00,439.00,388.00,398.00,398.00,409.00,421.00,428.00,439.00,443.00,424.00,355.00,355.00,347.00,348.00,341.00,342.00,358.00,347.00,320.00,311.00,298.00,296.00,290.00,301.00,305.00,305.00,318.00,316.00,310.00,300.00,317.00,314.00,308.00,304.00,290.00,293.00,304.00,317.00,315.00,297.00,282.00,311.00,297.00
PRT,Portugal,MtCO2e,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0.02,0.04,0.54,0.76,0.55,1.22,1.19,0.70,0.67,0.74,0.92,0.93,1.13,1.19,1.25,1.16,1.28,1.32,1.42,1.64,1.75,1.81,1.76,1.58,1.85,1.77,1.80,1.89,2.17,2.23,2.57,2.49,2.73,2.63,2.68,2.62,3.02,3.29,3.27,3.32,3.38,3.27,3.80,4.01,3.51,3.21,3.11,1.72,1.14,2.25,2.19,2.23,3.08,2.79,3.15,3.25,3.26,3.78,4.12,4.08,4.45,4.03,3.47,4.08,4.16,4.45,4.17,5.00,4.15,4.79,3.92,3.79,3.02,2.94,3.25,3.34,3.88,5.55,5.21,5.48,5.55,5.28,5.19,5.77,5.63,6.33,6.93,7.60,7.34,7.78,7.94,8.81,8.95,9.69,10.60,11.20,11.40,12.00,12.60,14.10,14.70,15.80,17.70,19.10,19.80,20.40,21.40,21.40,21.00,23.40,25.10,25.40,27.40,28.30,27.40,25.70,29.00,29.80,31.20,39.80,39.50,41.40,45.60,44.10,44.80,48.40,45.60,48.10,52.70,59.90,58.50,58.90,63.20,58.10,60.40,62.80,58.40,55.40,53.40,52.30,47.90,47.20,45.80,43.60,43.10,47.40,46.30,50.80,47.50,43.40,37.60,36.00,38.60
SRB,Serbia,MtCO2e,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0.00,0.01,0.01,0.01,0.02,0.03,0.03,0.04,0.05,0.06,0.07,0.08,0.14,0.26,0.26,0.29,0.22,0.34,0.40,0.54,0.59,0.55,0.60,0.64,0.69,0.83,0.84,0.91,0.93,0.92,1.00,1.02,2.80,2.74,2.60,2.41,2.22,2.07,2.01,2.67,2.84,4.02,4.40,4.51,4.92,4.77,5.38,5.85,6.68,6.20,5.55,5.03,4.64,4.86,5.08,5.00,5.65,5.50,5.80,6.93,5.13,1.80,0.00,0.02,3.43,6.69,9.17,10.40,11.90,10.80,10.20,10.40,9.95,12.00,13.90,15.90,17.10,16.80,19.20,20.70,21.80,22.20,24.50,27.60,27.60,26.50,25.30,26.00,26.40,39.10,42.40,39.90,42.80,43.30,45.70,47.80,45.70,42.10,45.00,44.10,55.40,49.00,54.50,58.90,60.50,62.30,61.00,62.50,62.80,61.70,39.40,48.00,42.00,40.30,42.00,48.80,52.00,54.30,37.40,46.30,50.30,53.20,56.70,60.80,51.80,60.30,57.00,54.70,48.60,47.70,51.20,45.70,46.50,50.30,59.40,61.30,60.70,61.50,61.60,60.70,58.70,59.60
SVK,Slovakia,MtCO2e,false,false,false,false,false,false,false,false,false,false,0.05,0.17,0.29,0.41,0.54,0.66,0.78,0.90,1.02,1.14,1.26,1.38,1.50,1.62,1.74,1.86,3.22,3.39,3.55,3.81,4.04,4.27,4.36,4.66,4.82,5.06,5.31,5.58,5.98,6.33,6.77,7.02,7.13,7.29,7.47,7.75,7.95,8.41,8.60,8.82,8.76,9.15,9.27,9.45,9.54,9.82,10.30,10.80,11.00,10.90,10.80,10.90,11.60,12.20,11.10,11.10,11.80,11.10,9.44,8.92,8.85,8.50,7.59,8.02,9.84,9.26,9.39,10.10,10.60,11.90,10.40,9.67,8.43,7.72,7.71,7.93,8.62,10.40,12.10,13.30,15.00,15.10,16.20,17.90,17.10,9.09,11.20,12.70,13.70,14.40,15.00,16.00,17.10,17.80,19.00,19.70,21.20,22.40,24.60,24.80,26.50,28.80,30.70,32.30,33.80,33.00,32.90,33.20,34.90,37.40,43.20,45.70,46.60,47.20,48.20,50.80,53.10,55.30,55.70,54.70,55.80,54.70,54.20,54.10,56.40,55.80,56.40,55.90,54.80,52.80,53.20,46.80,42.70,38.90,36.50,36.10,35.80,35.70,35.10,34.50,33.70,35.80,33.50,34.40,33.80,34.30,33.60,32.00,32.50,30.20,30.50,30.00,28.00,27.80,25.60,26.30,26.40,27.40,27.40,25.90,23.70,26.40,25.70
SVN,Slovenia,MtCO2e,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.02,0.03,0.03,0.04,0.03,0.04,0.05,0.07,0.08,0.07,0.08,0.08,0.09,0.11,0.11,0.12,0.12,0.12,0.13,0.13,0.37,0.36,0.34,0.31,0.29,0.27,0.26,0.35,0.37,0.57,0.61,0.63,0.70,0.69,0.78,0.85,0.96,0.93,0.79,0.74,0.69,0.71,0.73,0.74,0.82,0.72,0.76,0.91,0.67,0.24,0.00,0.02,0.46,0.89,1.22,1.38,1.59,1.69,1.60,1.56,1.63,1.93,2.19,2.51,2.74,2.72,3.14,3.48,3.64,3.77,4.23,4.86,5.22,5.35,5.79,6.41,6.79,9.23,9.74,8.97,11.80,11.70,12.00,12.70,12.40,14.50,16.00,15.80,15.20,14.30,15.40,15.50,15.70,15.40,14.70,14.30,14.10,13.90,13.00,12.90,13.50,13.70,14.40,15.10,15.60,15.10,14.50,14.10,15.30,15.60,15.20,15.60,15.80,16.00,16.20,17.20,15.50,15.70,15.70,15.10,14.30,12.70,12.90,13.70,13.80,13.60,13.20,12.00,12.20,12.20
ESP,Spain,MtCO2e,0.48,0.50,0.52,0.64,0.54,0.54,0.73,0.83,1.12,1.59,1.88,1.95,2.13,2.37,2.27,2.25,2.23,2.49,2.59,2.57,3.00,2.86,3.18,3.06,3.04,3.21,3.48,3.68,3.66,3.87,4.30,4.81,5.24,5.75,5.72,5.61,5.94,5.98,6.27,6.65,7.15,7.74,8.09,7.91,8.51,8.38,9.06,9.30,9.14,10.40,10.90,11.50,12.00,11.90,12.70,13.20,13.50,13.70,14.40,14.80,14.50,14.40,15.60,17.00,16.90,14.90,17.40,15.40,16.30,15.50,13.70,14.50,14.60,16.80,17.90,18.60,17.90,20.90,20.20,22.50,22.10,21.20,19.90,17.50,19.10,21.20,7.56,4.93,12.60,14.70,20.30,20.20,21.70,22.40,24.20,26.60,26.30,29.30,30.70,33.80,31.00,30.90,35.20,36.40,36.90,37.10,39.00,46.50,51.90,48.00,44.80,49.00,54.90,53.50,58.60,64.50,69.80,77.70,87.30,86.40,106.00,117.00,132.00,140.00,158.00,165.00,181.00,177.00,180.00,185.00,196.00,188.00,190.00,185.00,181.00,184.00,175.00,176.00,183.00,209.00,208.00,219.00,229.00,221.00,231.00,245.00,232.00,243.00,251.00,273.00,284.00,286.00,305.00,309.00,325.00,339.00,329.00,337.00,310.00,275.00,261.00,263.00,259.00,234.00,234.00,250.00,239.00,254.00,248.00,232.00,196.00,212.00,228.00
SWE,Sweden,MtCO2e,0.20,0.22,0.22,0.23,0.34,0.32,0.48,0.62,0.52,0.76,0.76,0.97,0.99,0.99,1.04,1.09,1.12,1.04,1.23,1.10,1.35,1.45,1.72,1.75,1.89,2.30,2.44,2.59,2.20,2.23,2.85,2.77,3.17,3.24,3.58,3.86,3.78,3.83,4.28,4.99,4.98,5.32,5.29,5.32,5.93,6.00,6.20,6.91,7.36,9.20,9.24,8.59,8.99,9.88,10.40,10.20,11.40,12.90,13.70,12.70,13.10,12.70,14.10,15.90,15.00,15.10,15.90,6.81,8.06,7.73,10.50,6.06,10.00,12.20,14.50,13.00,12.60,17.80,16.10,19.20,18.80,18.80,18.60,19.50,21.60,22.70,24.80,28.70,25.80,28.90,18.30,14.80,12.70,15.50,12.00,3.98,16.80,24.50,30.30,26.20,27.90,32.70,33.70,31.60,33.50,38.10,42.50,37.90,41.10,41.30,48.20,47.70,50.10,54.10,59.00,61.20,71.20,67.50,76.30,85.10,91.00,83.20,83.40,85.90,78.80,79.90,87.60,85.20,79.00,84.40,71.80,69.00,62.00,58.20,57.00,62.10,61.70,59.20,56.90,55.00,51.40,51.90,52.10,52.00,54.00,53.20,57.20,52.30,52.70,50.00,48.50,49.30,50.00,51.00,49.70,47.20,47.20,46.30,44.40,42.50,46.50,42.80,40.50,38.90,37.30,36.50,36.20,35.30,35.10,33.70,30.80,32.40,33.10
CHE,Switzerland,MtCO2e,false,false,false,false,false,false,false,false,0.17,0.24,0.35,0.49,0.54,0.54,0.66,0.80,0.79,0.78,0.89,0.86,1.04,1.28,1.47,1.43,1.35,1.48,1.72,1.64,1.57,1.67,1.93,1.80,1.99,2.21,2.26,2.36,2.40,2.61,2.66,2.94,3.32,4.06,4.00,3.32,4.13,4.44,4.86,5.12,5.48,5.91,6.54,5.98,6.04,6.54,6.88,7.20,7.95,9.22,9.23,9.30,8.98,9.93,10.10,10.70,9.72,10.30,9.78,7.04,6.63,5.31,8.34,5.15,7.09,8.84,8.34,8.69,8.60,9.91,9.98,11.40,10.60,11.20,11.30,11.00,11.00,10.90,11.20,12.10,11.70,13.70,9.22,7.24,6.49,6.90,4.89,1.64,6.25,10.30,11.20,9.28,11.20,13.40,12.20,11.00,13.50,14.50,18.30,19.00,17.50,17.60,20.80,21.40,25.70,31.50,30.00,32.70,33.90,35.10,39.10,41.30,43.70,45.40,46.30,50.00,44.80,42.90,44.70,45.30,46.60,43.80,44.30,42.30,39.90,43.90,42.80,43.50,46.30,43.80,44.10,42.40,40.90,43.20,43.30,41.10,40.00,40.90,41.80,40.90,42.50,42.30,41.30,42.80,41.20,42.40,42.90,43.30,43.00,41.00,42.30,41.30,42.60,38.60,40.00,40.90,36.90,36.60,37.00,36.00,34.70,34.60,32.10,33.60,33.10
UKR,Ukraine,MtCO2e,0.03,0.03,0.04,0.06,0.07,0.08,0.10,0.11,0.12,0.13,0.16,0.21,0.19,0.20,0.22,0.21,0.67,0.77,0.63,0.86,0.94,1.27,1.30,1.21,1.46,1.66,2.04,2.04,2.68,2.71,3.19,3.29,3.45,3.94,3.82,4.06,4.16,4.24,4.39,4.82,5.37,5.75,6.12,7.16,7.49,8.22,8.43,9.79,11.00,13.00,14.60,14.60,14.20,14.20,16.10,15.00,17.10,19.30,19.50,20.50,19.90,21.00,24.20,26.70,23.60,21.00,22.40,20.70,8.18,6.44,5.93,6.62,8.06,8.87,10.90,10.60,16.00,20.00,22.40,23.60,30.00,36.00,42.30,48.40,59.10,67.70,78.10,79.70,84.00,85.10,104.00,90.00,58.70,80.10,70.10,82.00,91.70,110.00,117.00,132.00,147.00,159.00,169.00,178.00,194.00,219.00,238.00,258.00,271.00,282.00,289.00,292.00,300.00,319.00,336.00,353.00,370.00,382.00,388.00,400.00,422.00,439.00,459.00,473.00,485.00,507.00,526.00,541.00,553.00,560.00,585.00,562.00,573.00,580.00,585.00,642.00,648.00,653.00,667.00,647.00,592.00,536.00,496.00,434.00,355.00,333.00,298.00,282.00,272.00,239.00,222.00,236.00,227.00,236.00,236.00,240.00,255.00,253.00,243.00,212.00,224.00,234.00,233.00,229.00,199.00,170.00,179.00,175.00,181.00,171.00,158.00,160.00,104.00
GBR,United Kingdom,MtCO2e,122.00,116.00,115.00,115.00,138.00,130.00,139.00,137.00,134.00,149.00,167.00,174.00,168.00,179.00,193.00,204.00,210.00,216.00,212.00,222.00,227.00,240.00,253.00,263.00,255.00,270.00,269.00,274.00,269.00,271.00,295.00,310.00,313.00,326.00,317.00,313.00,310.00,318.00,331.00,343.00,351.00,358.00,351.00,314.00,360.00,363.00,373.00,383.00,384.00,412.00,417.00,408.00,424.00,427.00,429.00,435.00,450.00,470.00,459.00,463.00,467.00,478.00,453.00,495.00,480.00,486.00,504.00,498.00,464.00,453.00,468.00,318.00,425.00,452.00,473.00,447.00,245.00,464.00,433.00,455.00,436.00,407.00,391.00,387.00,418.00,423.00,448.00,461.00,442.00,449.00,472.00,463.00,462.00,448.00,437.00,413.00,431.00,457.00,471.00,481.00,497.00,541.00,525.00,537.00,550.00,575.00,573.00,570.00,556.00,546.00,584.00,588.00,593.00,604.00,608.00,622.00,618.00,591.00,606.00,627.00,653.00,655.00,640.00,649.00,606.00,592.00,587.00,592.00,591.00,630.00,565.00,544.00,532.00,529.00,513.00,543.00,552.00,554.00,557.00,568.00,558.00,568.00,553.00,540.00,531.00,523.00,542.00,520.00,528.00,520.00,530.00,543.00,528.00,535.00,536.00,534.00,531.00,521.00,510.00,468.00,485.00,445.00,461.00,447.00,408.00,394.00,376.00,364.00,357.00,343.00,304.00,327.00,329.00
Data source,PIK
Data for,Location: European Union (27), Austria, Belgium, Bulgaria, Croatia, Cyprus, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Greece, Hungary, Iceland, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, Macedonia, Malta, Monaco, Montenegro, Netherlands, Norway, Poland, Portugal, Serbia, Slovakia, Slovenia, Spain, Sweden, Switzerland, Ukraine, United Kingdom. Sectors/Subsectors: Energy. Gases: CO2. Calculation: Total. Show data by Regions